生成启动时间为 2017/1/15 16:54:32。
     1>项目“F:\UnityPhysXExport_proj\trunk\PxVisualizationProject\PxVisualization\PxVisualization\PxVisualization.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\CL.exe /c /Zi /nologo /W3 /WX- /sdl /Od /D _SCL_SECURE_NO_WARNINGS /D _CRT_SECURE_NO_WARNINGS /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"x64\Debug\\" /Fd"x64\Debug\vc120.pdb" /Gd /TP /errorReport:prompt ..\main.cpp ..\physics_scene_camera.cpp ..\physics_scene_manager.cpp ..\physics_scene_render.cpp ..\server_cooperation_render.cpp
         server_cooperation_render.cpp
         physics_scene_render.cpp
         physics_scene_manager.cpp
         physics_scene_camera.cpp
         main.cpp
         正在生成代码...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"F:\UnityPhysXExport_proj\trunk\PxVisualizationProject\PxVisualization\x64\Debug\PxVisualization.exe" /INCREMENTAL /NOLOGO PhysX3_x64.lib PhysX3Common_x64.lib PhysX3Cooking_x64.lib PhysXProfileSDK.lib PhysX3Extensions.lib PhysXVisualDebuggerSDK.lib PhysX3CharacterKinematic_x64.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"F:\UnityPhysXExport_proj\trunk\PxVisualizationProject\PxVisualization\x64\Debug\PxVisualization.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"F:\UnityPhysXExport_proj\trunk\PxVisualizationProject\PxVisualization\x64\Debug\PxVisualization.lib" /MACHINE:X64 x64\Debug\main.obj
         x64\Debug\physics_scene_camera.obj
         x64\Debug\physics_scene_manager.obj
         x64\Debug\physics_scene_render.obj
         x64\Debug\server_cooperation_render.obj
     1>PhysXProfileSDK.lib(PxProfileEventImpl.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysXProfileSDK.lib(PxProfileEventImpl.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDefaultErrorCallback.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDefaultErrorCallback.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDefaultStreams.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDefaultStreams.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDefaultSimulationFilterShader.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDefaultSimulationFilterShader.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnXmlSerialization.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnXmlSerialization.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(SnSerializationRegistry.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
     1>PhysX3Extensions.lib(SnSerializationRegistry.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MDd_DynamicDebug”(main.obj 中)
     1>PhysX3Extensions.lib(ExtDefaultCpuDispatcher.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(main.obj 中)
